description,link,parse_time,pub_date,title
The move came about a year after the state’s deadliest school shooting and was opposed by some of the families whose children survived the attack.,https://www.nytimes.com/2024/04/23/us/politics/tennessee-teachers-guns.html,0.0006098747253417969,"Wed, 24 Apr 2024 01:29:58 +0000",Tennessee Passes Bill to Allow Teachers to Carry Concealed Handguns
"Three men who were detained at the notorious prison in Iraq are suing a defense contractor, saying its interrogators told U.S. soldiers to “soften up” prisoners.",https://www.nytimes.com/2024/04/23/us/iraq-prison-lawsuit-abu-ghraib-abuse.html,0.00024580955505371094,"Tue, 23 Apr 2024 21:13:41 +0000","20 Years Later, a Jury Weighs Claims of Abuse at Abu Ghraib"
"Around the nation, editorial boards at college newspapers have defended free speech and pro-Palestinian protesters in recent weeks.",https://www.nytimes.com/2024/04/23/us/college-protest-editorial-voices.html,0.0008471012115478516,"Tue, 23 Apr 2024 21:22:53 +0000",Student Editorial Boards Rebuke College Officials for Protest Decisions
"First, fish off the Florida Keys started swimming in spirals or upside down. Then, endangered sawfish started dying. Scientists are racing to figure out why.",https://www.nytimes.com/2024/04/15/us/sawfish-florida-keys.html,0.00028896331787109375,"Tue, 16 Apr 2024 14:04:16 +0000",What’s Killing Endangered Sawfish in Florida?
"The man, David Joseph Gietzen, was found guilty of committing five felonies during the January 2021 attack on the Capitol. He failed to show up in court.",https://www.nytimes.com/2024/04/23/us/jan-6-sentencing-david-gietzen.html,0.0002410411834716797,"Wed, 24 Apr 2024 03:43:04 +0000",David Gietzen Sentenced to 6 Years in Prison for Jan. 6 Role
"The university, which asked the police to arrest protesters last week, had said it would consider “alternative options” for clearing the lawn if an agreement was not reached.",https://www.nytimes.com/2024/04/23/us/columbia-protests-encampment.html,0.00025200843811035156,"Wed, 24 Apr 2024 05:18:26 +0000",Midnight Deadline to End Protest Encampment at Columbia University Passes With No Sign of Police
"Nikki Haley, who dropped out of the race more than a month ago, won more than 155,000 votes, an indication of Donald J. Trump’s difficulties in winning over her supporters.",https://www.nytimes.com/2024/04/23/us/politics/pennsylvania-primary-takeaways.html,0.00023102760314941406,"Wed, 24 Apr 2024 06:22:47 +0000","Trump Wins Pennsylvania Primary, but Remains Haunted by Haley"
"A first-term representative, Ms. Lee defeated a centrist Democrat in a race that centered on her opposition to the war in Gaza.",https://www.nytimes.com/2024/04/23/us/politics/lee-pennsylvania-primary.html,0.000247955322265625,"Wed, 24 Apr 2024 03:13:18 +0000","Summer Lee, ‘Squad’ Member, Wins Democratic House Primary in Pennsylvania"
"Senator Bob Casey, the Democratic incumbent, will face David McCormick, a wealthy businessman whose first run for Senate was torpedoed by former President Donald J. Trump.",https://www.nytimes.com/2024/04/23/us/politics/mccormick-casey-pennsylvania-senate.html,0.00021910667419433594,"Wed, 24 Apr 2024 03:03:38 +0000","McCormick and Casey Win Senate Primaries, Setting Up Battle in Pennsylvania"
"Assistance for Ukraine, Israel and Taiwan is paired with legislation to impose fresh rounds of sanctions on Iran and Russia and a measure that could lead to a ban on TikTok in the United States.",https://www.nytimes.com/2024/04/23/us/politics/aid-bill-ukraine-israel-taiwan.html,0.00019216537475585938,"Wed, 24 Apr 2024 02:09:45 +0000","Here’s What’s in the Foreign Aid Package for Ukraine, Israel and Taiwan"
